[2024-06-15 12:19:43] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\app\modules\import-export\usage.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/app/modules/import-export/usage.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\app\modules\import-export\utils.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/app/modules/import-export/utils.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\app\modules\import-export\wp-cli.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/app/modules/import-export/wp-cli.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\app\modules\kit-library\connect\kit-library.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/app/modules/kit-library/connect/kit-library.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\app\modules\kit-library\data\base-controller.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/app/modules/kit-library/data/base-controller.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\app\modules\kit-library\data\kits\controller.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/app/modules/kit-library/data/kits/controller.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\app\modules\kit-library\data\kits\endpoints\download-link.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/app/modules/kit-library/data/kits/endpoints/download-link.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\app\modules\kit-library\data\kits\endpoints\favorites.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/app/modules/kit-library/data/kits/endpoints/favorites.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\app\modules\kit-library\data\repository.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/app/modules/kit-library/data/repository.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\app\modules\kit-library\data\taxonomies\controller.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/app/modules/kit-library/data/taxonomies/controller.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\app\modules\kit-library\kit-library-menu-item.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/app/modules/kit-library/kit-library-menu-item.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\app\modules\kit-library\module.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/app/modules/kit-library/module.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\app\modules\onboarding\module.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/app/modules/onboarding/module.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\app\modules\site-editor\module.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/app/modules/site-editor/module.php
